properties.name,properties.headline,properties.article
California,8.0,"Judge Sherilyn Peace Garnett, Judge Kenly Kiya Kato, Judge Fred W. Slaughter, Judge Sunshine Suzanne Sykes, Judge Maame Ewusi-Mensah Frimpong, Judge Hernán D. Vera, Judge Wesley Hsu, Mónica Ramírez Almadani"
Minnesota,2.0,"Jerry W. Blackwell, Judge Katherine Marie Menendez"
California Eastern,4.0,"Kirk E. Sherriff, Judge Jennifer L. Thurston, Judge Daniel Calabretta, Judge Ana Isabel de Alba"
New Mexico,3.0,"David O. Barnett Jr., David Herrera Urias, Matthew L. Garcia"
California,8.0,"Judge Sherilyn Peace Garnett, Judge Kenly Kiya Kato, Judge Fred W. Slaughter, Judge Sunshine Suzanne Sykes, Judge Maame Ewusi-Mensah Frimpong, Judge Hernán D. Vera, Judge Wesley Hsu, Mónica Ramírez Almadani"
Oklahoma Northern,2.0,"Sara E. Hill, John D. Russell"
Oklahoma Northern,2.0,"Sara E. Hill, John D. Russell"
,,
Massachusetts,5.0,"Brian A. Kyes, Joshua S. Levy, Justice Myong J. Joun, Julia Kobick, Judge Margaret R. Guzman"
Maryland,5.0,"Judge Julie Rubin, Clinton J. Fuchs, Judge Brendan Abell Hurson, Judge Matthew J. Maddox"
West Virginia Southern,1.0,David L. Lemmon II
,,
,,
,,
Washington Eastern,2.0,"Charnelle Marie Bjelkengren, Judge Mary Katherine Dimke"
Colorado,5.0,"Judge Kato Crews, Gordon Gallagher, Charlotte Sweeney, Judge Nina Nin-Yuen Wang"
Michigan Eastern,5.0,"Shalina D. Kumar, Susan K. DeClercq, Jonathan J.C. Grey, Brandy R. McMillion, Judge Frances Kay Behm"
Illinois,1.0,Colleen Lawless
New York Eastern,6.0,"Hector Gonzalez, Nina Morrison, Orelia Merchant, Ramon Reyes, Nusrat Jahan Choudhury, Natasha C. Merle"
California Northern,7.0,"Judge Jacqueline Corley, Judge Trina Thompson, P. Casey Pitts, Judge Rita F. Lin, Araceli Martinez-Olguin"
New York Eastern,6.0,"Hector Gonzalez, Nina Morrison, Orelia Merchant, Ramon Reyes, Nusrat Jahan Choudhury, Natasha C. Merle"
New York Southern,6.0,"Dale E. Ho, Jessica G. L. Clarke, Jennifer L. Rochon, Arun Subramanian, Margaret Garnett, Jennifer H. Rearden"
,,
,,
Oregon,3.0,"Judge Mustafa T. Kasubhai, Judge Amy M. Baggio, Justice Adrienne C. Nelson"
Indiana Northern,2.0,"Judge Cristal C. Brisco, Judge Gretchen S. Lund"
Indiana Northern,2.0,"Judge Cristal C. Brisco, Judge Gretchen S. Lund"
Columbia Superior Court,7.0,"Kenechukwu Onyemaechi Okocha, Judge Sherri Beatty-Arthur, Erin C. Johnston, Ray D. McKenzie, Special Master Katherine E. Oler, Judge Judith E. Pipe, Charles J. Willoughby Jr."
Columbia Superior Court,7.0,"Kenechukwu Onyemaechi Okocha, Judge Sherri Beatty-Arthur, Erin C. Johnston, Ray D. McKenzie, Special Master Katherine E. Oler, Judge Judith E. Pipe, Charles J. Willoughby Jr."
Columbia Superior Court,7.0,"Kenechukwu Onyemaechi Okocha, Judge Sherri Beatty-Arthur, Erin C. Johnston, Ray D. McKenzie, Special Master Katherine E. Oler, Judge Judith E. Pipe, Charles J. Willoughby Jr."
,,
Idaho,1.0,Judge Amanda Brailsford
Illinois Northern,6.0,"Nancy L. Maldonado, Judge Jeffrey Cummings, Judge LaShonda A. Hunt, April Perry, Lindsay C. Jenkins, Jeremy C. Daniel"
Illinois Northern,6.0,"Nancy L. Maldonado, Judge Jeffrey Cummings, Judge LaShonda A. Hunt, April Perry, Lindsay C. Jenkins, Jeremy C. Daniel"
,,
Pennsylvania Eastern,4.0,"Kelley B. Hodge, John Frank Murphy, Judge Mia Perez, Judge Kai Scott"
Pennsylvania Eastern,4.0,"Kelley B. Hodge, John Frank Murphy, Judge Mia Perez, Judge Kai Scott"
Pennsylvania Eastern,4.0,"Kelley B. Hodge, John Frank Murphy, Judge Mia Perez, Judge Kai Scott"
Pennsylvania Eastern,4.0,"Kelley B. Hodge, John Frank Murphy, Judge Mia Perez, Judge Kai Scott"
Colorado,5.0,"Judge Kato Crews, Gordon Gallagher, Charlotte Sweeney, Judge Nina Nin-Yuen Wang"
Kansas,2.0,Jabari Wamble
,,
New York Southern,6.0,"Dale E. Ho, Jessica G. L. Clarke, Jennifer L. Rochon, Arun Subramanian, Margaret Garnett, Jennifer H. Rearden"
Delaware,2.0,"Gregory B. Williams, Judge Jennifer L. Hall"
Michigan Eastern,5.0,"Shalina D. Kumar, Susan K. DeClercq, Jonathan J.C. Grey, Brandy R. McMillion, Judge Frances Kay Behm"
Pennsylvania Middle,2.0,"Julia K. Munley, Judge Karoline Mehalchick"
,,
,,
Illinois Northern,6.0,"Nancy L. Maldonado, Judge Jeffrey Cummings, Judge LaShonda A. Hunt, April Perry, Lindsay C. Jenkins, Jeremy C. Daniel"
Columbia Superior Court,7.0,"Kenechukwu Onyemaechi Okocha, Judge Sherri Beatty-Arthur, Erin C. Johnston, Ray D. McKenzie, Special Master Katherine E. Oler, Judge Judith E. Pipe, Charles J. Willoughby Jr."
Columbia Superior Court,7.0,"Kenechukwu Onyemaechi Okocha, Judge Sherri Beatty-Arthur, Erin C. Johnston, Ray D. McKenzie, Special Master Katherine E. Oler, Judge Judith E. Pipe, Charles J. Willoughby Jr."
Columbia Superior Court,7.0,"Kenechukwu Onyemaechi Okocha, Judge Sherri Beatty-Arthur, Erin C. Johnston, Ray D. McKenzie, Special Master Katherine E. Oler, Judge Judith E. Pipe, Charles J. Willoughby Jr."
,,
,,
Indiana Southern,1.0,Judge Matthew P. Brookman
New Jersey,8.0,"Georgette Castner, Evelyn Padin, Jamel K. Semper, Michael E. Farbiarz, Judge Robert Kirsch, Judge Edward S. Kiel"
California Southern,9.0,"Linda Lopez, Jinsook Ohta, Judge Ruth Bermudez Montenegro, Judge Marian Gaston, Judge Andrew G. Schopler, Judge James Edward Simmons Jr, Tara McGrath, Robert Steven Huie"
California,8.0,"Judge Sherilyn Peace Garnett, Judge Kenly Kiya Kato, Judge Fred W. Slaughter, Judge Sunshine Suzanne Sykes, Judge Maame Ewusi-Mensah Frimpong, Judge Hernán D. Vera, Judge Wesley Hsu, Mónica Ramírez Almadani"
New Jersey,8.0,"Georgette Castner, Evelyn Padin, Jamel K. Semper, Michael E. Farbiarz, Judge Robert Kirsch, Judge Edward S. Kiel"
California,8.0,"Judge Sherilyn Peace Garnett, Judge Kenly Kiya Kato, Judge Fred W. Slaughter, Judge Sunshine Suzanne Sykes, Judge Maame Ewusi-Mensah Frimpong, Judge Hernán D. Vera, Judge Wesley Hsu, Mónica Ramírez Almadani"
,,
New Jersey,8.0,"Georgette Castner, Evelyn Padin, Jamel K. Semper, Michael E. Farbiarz, Judge Robert Kirsch, Judge Edward S. Kiel"
Connecticut,5.0,"Vernon D. Oliver, Sarah F. Russell, Sarah A. L. Merriam, Sarala Vidya Nagala, Omar A. Williams"
,,
Columbia Circuit,2.0,"Bradley N. Garcia, Judge Florence Y. Pan"
,,
,,
Connecticut,5.0,"Vernon D. Oliver, Sarah F. Russell, Sarah A. L. Merriam, Sarala Vidya Nagala, Omar A. Williams"
Connecticut,5.0,"Vernon D. Oliver, Sarah F. Russell, Sarah A. L. Merriam, Sarala Vidya Nagala, Omar A. Williams"
Connecticut,5.0,"Vernon D. Oliver, Sarah F. Russell, Sarah A. L. Merriam, Sarala Vidya Nagala, Omar A. Williams"
Columbia,18.0,"Loren L. AliKhan, Adrienne Jennings Noti, Ebony M. Scott, D.W. Tunnage, Judge Errol Rajesh Arthur, Judge Leslie A. Meek, Carl Ezekiel Ross, Kendra Briggs, Ana C. Reyes, Sean C. Staples, J. Michelle Childs, Jia M. Cobb, Kenia Seoane Lopez, Judge Tanya Jones Bosier, Danny Lam Nguyen, John P. Howard III"
Columbia Court of Appeals,1.0,Tovah R. Calderon
Columbia,18.0,"Loren L. AliKhan, Adrienne Jennings Noti, Ebony M. Scott, D.W. Tunnage, Judge Errol Rajesh Arthur, Judge Leslie A. Meek, Carl Ezekiel Ross, Kendra Briggs, Ana C. Reyes, Sean C. Staples, J. Michelle Childs, Jia M. Cobb, Kenia Seoane Lopez, Judge Tanya Jones Bosier, Danny Lam Nguyen, John P. Howard III"
New Mexico,3.0,"David O. Barnett Jr., David Herrera Urias, Matthew L. Garcia"
Illinois Northern,6.0,"Nancy L. Maldonado, Judge Jeffrey Cummings, Judge LaShonda A. Hunt, April Perry, Lindsay C. Jenkins, Jeremy C. Daniel"
Oregon,3.0,"Judge Mustafa T. Kasubhai, Judge Amy M. Baggio, Justice Adrienne C. Nelson"
California Southern,9.0,"Linda Lopez, Jinsook Ohta, Judge Ruth Bermudez Montenegro, Judge Marian Gaston, Judge Andrew G. Schopler, Judge James Edward Simmons Jr, Tara McGrath, Robert Steven Huie"
California Southern,9.0,"Linda Lopez, Jinsook Ohta, Judge Ruth Bermudez Montenegro, Judge Marian Gaston, Judge Andrew G. Schopler, Judge James Edward Simmons Jr, Tara McGrath, Robert Steven Huie"
,,
,,
,,
Illinois Northern,6.0,"Nancy L. Maldonado, Judge Jeffrey Cummings, Judge LaShonda A. Hunt, April Perry, Lindsay C. Jenkins, Jeremy C. Daniel"
Maryland,5.0,"Judge Julie Rubin, Clinton J. Fuchs, Judge Brendan Abell Hurson, Judge Matthew J. Maddox"
Maryland,5.0,"Judge Julie Rubin, Clinton J. Fuchs, Judge Brendan Abell Hurson, Judge Matthew J. Maddox"
Louisiana Eastern,2.0,"Brandon Scott Long, Darrel James Papillion"
Columbia,18.0,"Loren L. AliKhan, Adrienne Jennings Noti, Ebony M. Scott, D.W. Tunnage, Judge Errol Rajesh Arthur, Judge Leslie A. Meek, Carl Ezekiel Ross, Kendra Briggs, Ana C. Reyes, Sean C. Staples, J. Michelle Childs, Jia M. Cobb, Kenia Seoane Lopez, Judge Tanya Jones Bosier, Danny Lam Nguyen, John P. Howard III"
Columbia,18.0,"Loren L. AliKhan, Adrienne Jennings Noti, Ebony M. Scott, D.W. Tunnage, Judge Errol Rajesh Arthur, Judge Leslie A. Meek, Carl Ezekiel Ross, Kendra Briggs, Ana C. Reyes, Sean C. Staples, J. Michelle Childs, Jia M. Cobb, Kenia Seoane Lopez, Judge Tanya Jones Bosier, Danny Lam Nguyen, John P. Howard III"
California Southern,9.0,"Linda Lopez, Jinsook Ohta, Judge Ruth Bermudez Montenegro, Judge Marian Gaston, Judge Andrew G. Schopler, Judge James Edward Simmons Jr, Tara McGrath, Robert Steven Huie"
Pennsylvania Western,2.0,"Eric G. Olshan, Stephen Eberle"
,,
,,
California Eastern,4.0,"Kirk E. Sherriff, Judge Jennifer L. Thurston, Judge Daniel Calabretta, Judge Ana Isabel de Alba"
the Columbia,1.0,Todd E. Edelman
Ohio Southern,2.0,"Jeffery P. Hopkins, Michael D. Black"
Massachusetts,5.0,"Brian A. Kyes, Joshua S. Levy, Justice Myong J. Joun, Julia Kobick, Judge Margaret R. Guzman"
Massachusetts,5.0,"Brian A. Kyes, Joshua S. Levy, Justice Myong J. Joun, Julia Kobick, Judge Margaret R. Guzman"
California Northern,7.0,"Judge Jacqueline Corley, Judge Trina Thompson, P. Casey Pitts, Judge Rita F. Lin, Araceli Martinez-Olguin"
California Northern,7.0,"Judge Jacqueline Corley, Judge Trina Thompson, P. Casey Pitts, Judge Rita F. Lin, Araceli Martinez-Olguin"
Mississippi Northern,1.0,Scott Colom
Texas Western,1.0,Jaime E. Esparza
Texas Southern,2.0,"Judge John A. Kazen, Alamdar S. Hamdani"
Texas Northern,1.0,Leigha Simonton
Ohio Southern,2.0,"Jeffery P. Hopkins, Michael D. Black"
Pennsylvania Western,2.0,"Eric G. Olshan, Stephen Eberle"
Utah,1.0,Justin Martinez
Massachusetts,5.0,"Brian A. Kyes, Joshua S. Levy, Justice Myong J. Joun, Julia Kobick, Judge Margaret R. Guzman"
Washington Western,4.0,"John H. Chun, Kymberly Evanson, Jamal Whitehead, Tiffany M. Cartwright"
Washington Western,4.0,"John H. Chun, Kymberly Evanson, Jamal Whitehead, Tiffany M. Cartwright"
Virginia Western,1.0,Judge Robert Stewart Ballou
Virginia Eastern,4.0,"Judge Elizabeth Hanes, Patricia Tolliver Giles, Michael S. Nachmanoff, Jamar K. Walker"
New York Northern,2.0,"Anne M. Nardacci, Jorge Alberto Rodriguez"
,,
Michigan Eastern,5.0,"Shalina D. Kumar, Susan K. DeClercq, Jonathan J.C. Grey, Brandy R. McMillion, Judge Frances Kay Behm"
,,
Washington Eastern,2.0,"Charnelle Marie Bjelkengren, Judge Mary Katherine Dimke"
Colorado,5.0,"Judge Kato Crews, Gordon Gallagher, Charlotte Sweeney, Judge Nina Nin-Yuen Wang"
Columbia,18.0,"Loren L. AliKhan, Adrienne Jennings Noti, Ebony M. Scott, D.W. Tunnage, Judge Errol Rajesh Arthur, Judge Leslie A. Meek, Carl Ezekiel Ross, Kendra Briggs, Ana C. Reyes, Sean C. Staples, J. Michelle Childs, Jia M. Cobb, Kenia Seoane Lopez, Judge Tanya Jones Bosier, Danny Lam Nguyen, John P. Howard III"
,,
Washington Western,4.0,"John H. Chun, Kymberly Evanson, Jamal Whitehead, Tiffany M. Cartwright"
New York Eastern,6.0,"Hector Gonzalez, Nina Morrison, Orelia Merchant, Ramon Reyes, Nusrat Jahan Choudhury, Natasha C. Merle"
California Eastern,4.0,"Kirk E. Sherriff, Judge Jennifer L. Thurston, Judge Daniel Calabretta, Judge Ana Isabel de Alba"
California Southern,9.0,"Linda Lopez, Jinsook Ohta, Judge Ruth Bermudez Montenegro, Judge Marian Gaston, Judge Andrew G. Schopler, Judge James Edward Simmons Jr, Tara McGrath, Robert Steven Huie"
New York Eastern,6.0,"Hector Gonzalez, Nina Morrison, Orelia Merchant, Ramon Reyes, Nusrat Jahan Choudhury, Natasha C. Merle"
New York Southern,6.0,"Dale E. Ho, Jessica G. L. Clarke, Jennifer L. Rochon, Arun Subramanian, Margaret Garnett, Jennifer H. Rearden"
Colorado,5.0,"Judge Kato Crews, Gordon Gallagher, Charlotte Sweeney, Judge Nina Nin-Yuen Wang"
